Ticker,Name,Price,Dividend Yield,Market Cap ($M),Forward P/E Ratio,Payout Ratio,Beta
AACAF,"AAC Technologies Holdings, Inc.",7.29,0.025024158,8809.965,21.79,0.545369548,0.425455484
AACAY,"AAC Technologies Holdings, Inc.",7.18,0.021576184,8677.03,21.46,0.463130045,1.723018441
AAPL,"Apple, Inc.",313.06,0.009491102,1401466.244,24.54,0.238339775,1.481518172
ABT.TO,Absolute Software Corporation,10.41,0.0307,438.72,41.9,96.76,N/A
ACKAY,Arçelik AS,16.03,N/A,2166.383968,13.29,N/A,0.333639944
ACN,Accenture Plc,211.89,0.013651239,140520.7494,27.78,0.382765084,0.944872225
ADI,"Analog Devices, Inc.",122.81,0.017342433,45953.2207,37.49,0.659582265,1.628418211
ADTN,"ADTRAN, Inc.",9.37,0.039258451,438.56442,-8.29,-0.318894499,1.132283391
ADTTF,Advantest Corp.,52,0.014678379,10315.3583,23.48,0.344593991,1.336745063
AELTF,Adacel Technologies Ltd.,0.42,N/A,32.024706,-15.11,N/A,0.343612962
AEXAY,ATOS SE,16.21,0.016758236,8845.809806,11.82,0.198054097,1.201458224
ALMFF,Altium Ltd.,23.58,0.011195464,3086.967306,58.61,0.656199435,0.016036683
ALOT,"AstroNova, Inc.",12.46,0.022134387,89.4355,16.02,0.36077825,0.388586581
ALSWF,Absolute Software Corp.,7.88,0.030603531,333.66284,30.57,0.935437655,-0.02126795
ALTKY,Altran Technologies SA,1.52,0.017828947,3869.29984,24.28,0.432907348,0.393602124
AMADF,Amadeus IT Group SA,78.42,0.015621015,33800.49877,27.78,0.433997024,0.365816423
AMADY,Amadeus IT Group SA,77.63,0.017640088,33455.70706,27.5,0.48515553,0.913955508
AMAT,"Applied Materials, Inc.",64.27,0.012650602,60995.5048,21.02,0.274770207,1.769933261
AMOT,"Allied Motion Technologies, Inc.",46.75,0.002567394,448.704,27.13,0.06956925,1.251238148
AMSWA,"American Software, Inc.",19.18,0.027672956,508.057263,84.62,1.939180256,0.933945397
APELY,"Alps Alpine Co., Ltd.",32.42,N/A,3314.034144,704.78,N/A,0.72965938
APH,Amphenol Corp.,101.75,0.009256581,30916.05471,26.17,0.24695169,1.243390619
ARLUF,Aristocrat Leisure Ltd.,24.58,0.015978149,15665.94615,31.86,0.509130033,0.027094796
ASMIY,ASM International NV,123.93,0.015265472,6146.853642,20.29,0.309722995,0.500312528
ASML,ASML Holding NV,306.03,0.009526621,131598.1548,50.89,0.496683576,1.53922043
ASMLF,ASML Holding NV,314.74,0.008497425,132131.3148,45.79,0.389128399,0.851245684
ASMVF,ASM Pacific Technology Ltd.,14.5,0.023750885,5923.395,46.49,1.104161034,0.0402202
ASMVY,ASM Pacific Technology Ltd.,37.48,0.024893116,5103.6516,40.06,0.997214622,1.067099748
ASOZF,Asseco Poland SA,12.68,0.242113565,1052.443804,11.93,2.887237844,0
ASOZY,Asseco Poland SA,15.6,0.051782051,1294.80468,14.67,0.759710336,0.282800807
ASX,"ASE Technology Holding Co., Ltd.",4.82,0.032484725,10450.78525,18.78,0.621347877,0.85994737
ATDRY,Auto Trader Group Plc,1.82,0.009304396,6696.169829,26.45,0.246133721,0.621391969
ATEYY,Advantest Corp.,51.87,N/A,10284.3856,23.42,N/A,0.783222467
ATVI,"Activision Blizzard, Inc.",63.365,0.00578125,49168.64,32.26,0.188333503,1.34032731
AUKUF,ams AG,46.95,N/A,3795.252407,44.92,N/A,0.571792438
AVEVF,AVEVA Group Plc,68.57,0.008317186,11050.65412,149.42,1.242775016,0.244017983
AVGO,"Broadcom, Inc.",304.41,0.034277584,123013.1981,44.96,1.565268754,1.49328812
AVT,"Avnet, Inc.",35.585,0.022702104,3606.047424,36.68,0.845273683,1.379685165
AVX,AVX Corp.,21.69,0.022373541,3478.36136,17.84,0.378258367,1.186039744
AYI,"Acuity Brands, Inc.",115.7,0.004488563,4589.977,14.88,0.066881029,1.417729383
BBOX,Black Box Corporation,,N/A,N/A,N/A,N/A,N/A
BCNAF,Barco NV,245.5,0.009368635,3089.991151,28.89,0.270696514,-0.015293495
BDC,"Belden, Inc.",48.03,0.004078303,2229.3584,-5.53,-0.023041475,1.755578893
BELFA,"Bel Fuse, Inc.",12,0.020740741,165.699,-19.12,-0.448,1.269416985
BELFB,"Bel Fuse, Inc.",13.16,0.018360656,187.1785,-17.96,-0.383982447,2.182892626
BKTI,BK Technologies Corp.,2.71,0.029411765,34.43248,-13.17,-0.388726919,0.173280529
BLKB,"Blackbaud, Inc.",75.59,0.006245934,3776.409,303.05,1.924619086,1.412073029
BMI,"Badger Meter, Inc.",69.63,0.009060023,2056.40104,42.84,0.393773457,0.914347944
BRKS,"Brooks Automation, Inc.",38.19,0.010078105,2921.9778,99.69,1.044113808,2.030281927
BVILF,Breville Group Ltd.,12.4,N/A,1616.7368,31.77,N/A,-0.711344668
BVILY,Breville Group Ltd.,18.05,0.028365651,1176.69755,23.12,0.655821698,N/A
BYDIF,"BYD Electronic (International) Co., Ltd.",2.15,0.103209302,4844.38,20.32,2.097353497,0.359795915
CA,"CA, Inc.",,N/A,N/A,N/A,N/A,N/A
CBLNY,Mersen SA,6.42,0.033193146,661.579427,9.45,0.313659111,-0.127389412
CCMP,Cabot Microelectronics Corp.,158.42,0.010262049,4784.75217,71.6,0.759390679,1.796518227
CCOEF,"Capcom Co., Ltd.",27.01,0.013620917,2883.328952,19.13,0.260516198,-0.552668415
CCUR,"CCUR Holdings, Inc.",4.9,0.102040816,43.7276,5.14,0.5249895,0.210107811
CDK,"CDK Global, Inc.",50,0.011652748,6255.62308,128.56,1.542416452,1.392607222
CDW,CDW Corp.,133.985,0.009150752,19862.46144,26.37,0.249079489,1.260705878
CGEMY,Capgemini SE,24.56,0.015651466,20733.76788,21.31,0.333564734,1.000989821
CGNX,Cognex Corp.,50.48,0.003886256,9105.23025,42.38,0.172225489,1.858184962
CIOXF,Cielo SA,8.77,0.006126375,23790.59322,58.83,0.360435901,N/A
CIOXY,Cielo SA,1.65,0.022449697,4475.995303,11.06,0.248270777,0.883789769
CLRO,"ClearOne, Inc.",1.72,N/A,31.12802,-3.06,N/A,0.435093647
CMG.TO,Computer Modelling Group Ltd.,7.87,0.0508,614.03,28,142.86,N/A
CMI.V,Com Satellite Systems Inc.,2.04,0.0245,77.54,52.5,125,N/A
CMPVF,CompuGroup Medical SE,71,0.007042254,3493.621882,37.87,0.266695114,0.038918249
CMSQF,Computershare Ltd.,11,0.029075107,5949.68,21.24,0.617425056,0.149358782
CMTL,Comtech Telecommunications Corp.,33.06,0.011820331,825.56064,28.67,0.346860909,1.283438039
CNSWF,"Constellation Software, Inc.",1092.09,0.003662823,23143.57128,69.3,0.253826792,0.824941613
COHU,"Cohu, Inc.",21.715,0.010652463,929.72298,-12.82,-0.141617985,1.484988875
CPSI,"Computer Programs & Systems, Inc.",29.63,0.013395847,428.67016,20.32,0.274254371,0.630446117
CRWRY,Craneware Plc,,N/A,N/A,N/A,N/A,N/A
CSCO,"Cisco Systems, Inc.",46.275,0.029882604,198685.228,17.89,0.540874672,1.321846673
CSGS,"CSG Systems International, Inc.",51.75,0.016862448,1735.98698,20.02,0.34458727,0.938714377
CSIOF,"Casio Computer Co., Ltd.",20.73,0.021060556,5028.45763,22.59,0.47584232,-31.79058198
CSPI,"CSP, Inc.",14.25,0.042105263,59.37975,-56.03,-2.429149798,0.558945283
CSSXF,China Singyes Solar Technologies Holdings Ltd.,0.0793,N/A,199.921644,-0.33,N/A,-1.2997065
CSU.TO,Constellation Software Inc.,1457.08,0.36,30370,91.2,20.16,N/A
CSVI,"Computer Services, Inc.",54,0.013888889,1499.148,31.09,0.431778929,-0.013665133
CSXXY,carsales.com Ltd.,24.8,0.025294355,3041.1496,30.96,0.783048309,0.786096557
CSYJF,CSE Global Ltd.,0.3957,0.069497094,200.996013,13.1,0.910596026,0.076916091
CSYJY,CSE Global Ltd.,3.37,0.052174481,171.179319,11.15,0.581634138,-0.104660586
CTS,CTS Corp.,29.29,0.00538358,968.93144,26.51,0.144835702,1.366724657
CY,Cypress Semiconductor Corp.,23.42,0.018787361,8679.2178,213.31,4.010938924,0.449404288
DAKT,"Daktronics, Inc.",5.945,0.04,270.888,1608.11,64.86486486,1.058303216
DASTF,Dassault Systèmes SA,169.85,0.003826906,43957.79622,64.01,0.244968719,0.071310202
DASTY,Dassault Systèmes SA,168.15,0.004354445,43517.83005,63.37,0.275947841,0.8009307
DBD,"Diebold Nixdorf, Inc.",8.42,N/A,655.817344,-1.89,N/A,2.669743231
DCHIY,Digital China Holdings Ltd.,2.65,0.01490566,885.6194,563.83,8.404255319,-0.026067008
DNACF,"DeNA Co., Ltd.",14,0.025939122,1883.304248,-4.58,-0.118881629,0.180187988
DOX,Amdocs Ltd.,73.195,0.015445062,9947.59513,20.21,0.314995441,0.726850983
DXC,DXC Technology Co.,29.25,0.026973684,7713.1184,-4.69,-0.131439746,2.021041334
EBIX,"Ebix, Inc.",33.71,0.008500992,1076.20384,12.33,0.109765468,2.046875311
EGHSF,Enghouse Systems Ltd.,40,0.007527306,2199.08,41,0.308590982,0.276059592
ELUXF,Electrolux AB,23.8,0.357142857,6840.064832,25.95,9.267335369,-0.038252544
ELUXY,Electrolux AB,44.57,0.04002468,6222.086589,24.3,0.972470563,0.999019747
ENGH.TO,Enghouse Systems Limited,54.08,0.81,2940,41.6,37.98,N/A
ENR,"Energizer Holdings, Inc.",51.38,0.023359938,3566.77321,420.11,9.811937858,1.239266446
ENS,EnerSys,74.91,0.009349539,3167.67483,20.25,0.189199416,1.26591138
ERIC,Telefonaktiebolaget LM Ericsson,8.915,0.012082867,27257.932,120.73,1.462059621,1.038127559
ERIXF,Telefonaktiebolaget LM Ericsson,9,0.008664611,29827.404,121.95,1.056659845,0.591044089
ESE,"ESCO Technologies, Inc.",96.76,0.003228084,2576.28957,34,0.112446412,1.096117058
ESP,Espey Manufacturing & Electronics Corp.,22.55,0.044742729,53.66235,22.65,1.004217714,0.310954377
ET.TO,Evertz Technologies Limited,17.77,0.0409,1360,18.5,74.23,N/A
EUTLF,Eutelsat Communications SA,13.5,0.094074074,3138.174725,8.47,0.796388035,0.1694159
EVSBY,EVS Broadcast Equipment SA,6.37,0.043579278,91.263143,N/A,N/A,0
EVTC,"EVERTEC, Inc.",33.31,0.005797101,2481.447,24.4,0.146498682,0.978736774
EVTZF,Evertz Technologies Ltd.,13.21,0.041018429,1013.02206,18.24,0.748209671,-0.008567115
FDGRY,,,N/A,N/A,N/A,N/A,N/A
FDRVF,First Derivatives Plc,39.04,0.007120902,1059.943808,57.46,0.409184575,0.057739012
FELTF,"Fuji Electric Co., Ltd.",39.8,0.018487486,5685.177151,18.24,0.337152653,N/A
FICO,Fair Isaac Corp.,409.48,N/A,12245.65776,57.33,N/A,1.109359915
FJTSF,Fujitsu Ltd.,100.76,0.014605041,20422.3022,14.53,0.212141432,-0.126537671
FLIR,"FLIR Systems, Inc.",58.31,0.011514006,7806.36307,29.52,0.339017356,1.259884284
FORTY,Formula Systems (1985) Ltd.,71.1,0.008509142,1087.42473,26.82,0.230502534,0.465259969
FSOYF,F-Secure Oyj,3.18,N/A,501.763474,138.26,N/A,0.171449054
FTV,Fortive Corp.,75.81,0.003646308,25801.44,38.01,0.140371986,1.182174503
FUWAF,"Furukawa Electric Co., Ltd.",25.29,0.0616,1640,N/A,33.53,N/A
FUWAY,"Furukawa Electric Co., Ltd.",11.78,N/A,1660.679516,10.17,N/A,-0.334037094
GLW,"Corning, Inc.",27.96,0.028278544,21603.03612,25.25,0.7224781,1.379987205
GREZF,"GREE, Inc.",4.1,2.43902439,945.515071,21.61,52.71481286,-0.171718695
GRMN,Garmin Ltd.,96.59,0.022442641,18974.18043,19.25,0.446579876,0.866672473
GSB,"GlobalSCAPE, Inc.",9.64,0.00466805,181.473,N/A,N/A,0.767067545
GTOFF,Gemalto Holding BV,56.4,N/A,N/A,N/A,N/A,N/A
GTOMY,Gemalto Holding BV,28.11,N/A,N/A,N/A,N/A,N/A
GYUAF,GS Yuasa Corp.,20.55,0.022262754,1667.332963,14.41,0.32078221,0.014600166
HIMX,"Himax Technologies, Inc.",4.96,N/A,859.006045,-63.24,N/A,1.371132712
HNHPF,"Hon Hai Precision Industry Co., Ltd.",5.55,0.04581982,76931.41892,9.15,0.419291014,1.098477536
HOCPF,HOYA Corp.,96.1,0.008613706,36152.29203,32.04,0.276008534,-0.183893552
HPE,Hewlett-Packard Enterprise Co.,14.18,0.031098825,18712.1699,18.11,0.574565884,1.481230437
HPHTF,Hamamatsu Photonics KK,41.73,0.958543015,6460.347825,37.1,35.55871633,0.026614431
HPQ,"HP, Inc.",22.7,0.028303887,32900.2216,10.9,0.307647991,1.237921345
HPS.A.TO,,,N/A,N/A,N/A,N/A,N/A
HRELF,"Haier Electronics Group Co., Ltd.",2.95,0.128813559,8283.866881,14.33,1.846452867,0.199801047
HRS,Harris Corp.,189.13,0.013879342,22341.17038,24.92,0.345808797,-0.210210477
HTHIF,Hitachi Ltd.,38.87,0.021296043,37557.64175,21.16,0.450711746,0.289113335
HTHIY,Hitachi Ltd.,74.86,0.019109017,36166.26012,5.88,0.112286867,0.870108249
HURC,"Hurco Cos., Inc.",31.25,0.014949109,215.959788,12.06,0.182936323,0.891259909
HXGBF,Hexagon AB,56.2,0.012033344,20655.6918,26.11,0.314136911,0.047196864
HXGBY,Hexagon AB,58.31,0.011450866,20452.64067,26.3,0.301145589,1.301184227
IBIDF,"IBIDEN Co., Ltd.",24.13,0.013316171,3371.837402,30.17,0.401699206,0.41808719
IBM,International Business Machines Corp.,149.84,0.042520831,133926.0271,14.09,0.604823538,1.008410448
IFNNF,Infineon Technologies AG,23.53,0.022949426,29292.9676,30.46,0.698938649,0.780586951
IFNNY,Infineon Technologies AG,23.69,0.025647953,29492.1548,30.66,0.786435413,1.878237276
IIJI,Internet Initiative Japan Inc.,10.05,N/A,N/A,N/A,N/A,N/A
INFY,Infosys Ltd.,11.41,0.023125,48378.3776,22.4,0.515806008,0.588324087
INTC,Intel Corp.,64.335,0.019251337,279929.65,13.45,0.2634385,1.263290524
INTU,"Intuit, Inc.",297.72,0.006440048,78414.88068,48.95,0.319120937,1.202531315
ISDR,Issuer Direct Corp.,12.128,N/A,45.80388,68.75,N/A,0.054170062
ITRN,Ituran Location & Control Ltd.,25.73,0.035918991,548.735177,14.62,0.534394542,0.446744369
ITTOF,ITOCHU Techno-Solutions Corp.,23.2,0.021217491,5359.982258,20.56,0.436272092,0
JBL,"Jabil, Inc.",37.24,0.008416623,5782.4618,28.06,0.241090936,1.533015716
JCOM,"j2 Global, Inc.",95.2,0.009353565,4688.8006,20.85,0.197152245,1.096227073
JCS,"Communications Systems, Inc.",6.73,0.011940299,62.1827,15.81,0.186523665,0.257372541
JEHLY,Johnson Electric Holdings Ltd.,17.71,0.032701129,1582.26453,5.1,0.166778114,0.328745928
JELCF,Johnson Electric Holdings Ltd.,2.23,0.029183686,1992.3489,6.42,0.18738733,-0.12084815
JNPR,"Juniper Networks, Inc.",24.14,0.03125,8140.07424,23.81,0.749654764,1.063035863
KACPF,,,N/A,N/A,N/A,N/A,N/A
KDCXF,Kudelski SA,5.3,N/A,290.121703,-25.95,N/A,0
KLAC,KLA Corp.,161.14,0.018529588,26227.9556,22.4,0.430998526,1.668096262
KNAMF,Konami Holdings Corp.,41.08,0.023093376,5555.34921,26.01,0.600617856,-0.023430414
KNMCY,Konami Holdings Corp.,39.44,N/A,5333.567986,24.97,N/A,0.081265972
KSFTF,Kingsoft Corp. Ltd.,3.52,N/A,4806.784798,-26.83,N/A,0.207853088
KYCCF,KEYENCE Corp.,340.02,0.002704995,82464.17675,44.02,0.119086469,0.730965193
