Ticker,Name,Price,Dividend Yield,Market Cap ($M),Forward P/E Ratio,Payout Ratio,Beta
KYOCF,Kyocera Corp.,67,0.021964237,24283.04839,21.14,0.464418815,-0.017540938
KYOCY,Kyocera Corp.,66.84,N/A,24225.05902,21.09,N/A,0.748416739
LARRF,Laird PLC,,N/A,N/A,N/A,N/A,N/A
LDOS,"Leidos Holdings, Inc.",117.22,0.011067326,16865.01654,25.22,0.283968677,0.930422328
LFUS,"Littelfuse, Inc.",182.455,0.009673647,4582.71412,32.31,0.321987121,1.574109975
LNVGF,Lenovo Group Ltd.,0.748,0.047902479,8987.0704,12.06,0.577920225,0.596701482
LNVGY,Lenovo Group Ltd.,14.67,0.046265031,8812.8558,12.23,0.56592012,1.071458095
LOGI,Logitech International SA,42.435,0.017064049,7153.07268,25.46,0.437702362,1.281165157
LPL,"LG Display Co., Ltd.",6.24,N/A,4529.95056,-1.86,N/A,1.399704344
LRCX,Lam Research Corp.,316.72,0.013699047,47811.06252,22.51,0.319808967,1.774918153
LYTS,"LSI Industries, Inc.",7.28,0.027739251,188.44056,48.99,1.34589502,0.680644798
MANT,ManTech International Corp.,88.125,0.012537729,3454.316937,30.97,0.379453306,0.894215741
MAXR,"Maxar Technologies, Inc.",17.26,0.01756156,1055.0967,-1.3,-0.023350888,0.976525912
MAXR.TO,Maxar Technologies Inc.,23.42,0.23,1370,N/A,N/A,N/A
MCFUF,Micro Focus International Plc,10.25,0.113323328,3417.52425,-12.96,-1.468289859,-0.309126322
MCHP,"Microchip Technology, Inc.",105.06,0.01353001,25901.24394,38.81,0.540370835,1.918166507
MCRNF,Micro-Mechanics (Holdings) Ltd.,1.3,0.084615385,180.7416,20.28,1.716068643,0.208949428
MDF.TO,Mediagrif Interactive Technologies Inc.,5.33,N/A,76.38,N/A,N/A,N/A
MEI,"Methode Electronics, Inc.",34.07,0.012816778,1273.33403,12.12,0.156483391,1.772773529
MGIC,Magic Software Enterprises Ltd.,11.03,0.027702089,538.69728,27.38,0.757199603,0.615886562
MIELF,Mitsubishi Electric Corp.,13.9,0.026365108,29816.97187,14.29,0.376799297,0.102518532
MIXIF,"mixi, Inc.",17.44,0.060614745,1314.097024,14.69,0.89050724,-0.068743458
MIXT,MiX Telematics Ltd.,13.78,0.023574034,299.947728,17.08,0.400495663,0.828226281
MKSI,"MKS Instruments, Inc.",111.95,0.006902502,6317.709,43.79,0.312744332,2.06827326
MLAB,"Mesa Laboratories, Inc.",269.66,0.002373007,1178.589,221.47,0.525969757,0.78743653
MNBEF,"Minebea Mitsumi, Inc.",20,0.012876534,8292.40016,20.35,0.262037731,0.509600621
MNBEY,"Minebea Mitsumi, Inc.",39.37,N/A,8161.794857,17.82,N/A,0.378032111
MNDO,MIND C.T.I. Ltd.,2.58,0.1,51.5164,9.7,0.984848485,-0.00258613
MPWR,"Monolithic Power Systems, Inc.",176.55,0.008692818,8027.96096,70.09,0.634920635,1.800944472
MRAAF,Murata Manufacturing Co. Ltd.,57.2,0.015061906,36596.34704,21.52,0.324180087,0.512217105
MRVL,Marvell Technology Group Ltd.,24.445,0.009550338,16854.691,-35.94,-0.353096955,1.870460405
MSFT,Microsoft Corp.,178.58,0.010519466,1402707.741,30.8,0.334569285,1.285893294
MSI,"Motorola Solutions, Inc.",185.27,0.012661638,31659.4624,35.59,0.451445586,0.743254155
MTHRF,"M3, Inc.",30.16,0.002107124,20463.52978,102.2,0.215353608,0.184851362
MTSC,MTS Systems Corp.,45.67,0.026536931,867.59092,23.24,0.610097107,0.813718277
MXIM,"Maxim Integrated Products, Inc.",61.16,0.030113727,16818.26742,21.21,0.651827196,1.633578358
NATI,National Instruments Corp.,43.8,0.022461815,5834.74668,35.52,0.810372771,1.306945011
NEXOF,"NEXON Co., Ltd.",15.85,0.00145092,13986.38837,13.37,0.019393724,-0.269095528
NICE,NICE Ltd. (Israel),176.89,N/A,11268.58597,58.96,N/A,0.730268918
NOK,Nokia Oyj,4.16,0.026971154,23365.20092,-2447.06,-66,0.863367447
NOKBF,Nokia Oyj,4.21,0.047505938,23646.03266,-2476.47,-117.6470588,0.900621108
NPEGF,"Nippon Electric Glass Co., Ltd.",19.7,0.046436945,1903.387878,-6.13,-0.284543645,-0.229016877
NPSNY,Naspers Ltd.,35.5,0.00172507,77387.36874,5.53,0.009534782,1.253001756
NTAP,"NetApp, Inc.",51.965,0.034258053,11879.41667,12.07,0.427211516,1.68592464
NTDOF,"Nintendo Co., Ltd.",359.17,0.023180609,42785.68052,21,0.486759595,0.545326182
NTDOY,"Nintendo Co., Ltd.",44.83,N/A,42722.54493,20.97,N/A,0.654091574
NTES,"NetEase, Inc.",345.005,0.018123088,45196.64411,15.52,0.28524124,1.564497882
NTP,"Nam Tai Property, Inc.",7.96,N/A,319.29348,-22.48,N/A,0.435638213
NVDA,NVIDIA Corp.,294.01,0.00207321,188924.4,64.19,0.139689192,2.184423584
NVEC,NVE Corp.,70.67,0.055881531,346.87668,24.4,1.382599979,0.814613593
NXCLF,"Lifull Co., Ltd.",4.48,0.982142857,601.061418,35.25,34.6184107,0.53574535
OMRNY,OMRON Corp.,60.25,N/A,12372.93325,39.66,N/A,1.181402411
OPESY,,,N/A,N/A,N/A,N/A,N/A
ORCL,Oracle Corp.,54.68,0.016393443,178056.6515,16.9,0.281176616,1.104548003
OSAGF,OSRAM Licht AG,51.57,N/A,4857.054028,-13.94,N/A,-0.032918674
OTEX,Open Text Corp.,46.385,0.014343601,12804.80788,38.32,0.560308026,0.861705932
OTEX.TO,Open Text Corporation,62.76,0.0146,16550,50.6,55.83,N/A
OXINF,Oxford Instruments Plc,20.7,0.009119048,1185.470163,27.23,0.248276063,0.040624028
PCRFF,Panasonic Corp.,10.73,0.025715352,25031.62038,9.47,0.243578505,0.433347126
PCRFY,Panasonic Corp.,10.71,N/A,24984.96312,9.45,N/A,0.965857469
PCTI,"PCTEL, Inc.",8.77,0.025028441,163.33578,-21.02,-0.527198658,0.730021931
PEGA,"Pegasystems, Inc.",99.16,0.001178203,8113.06545,-86.46,-0.104730319,1.271000151
PKE,Park Aerospace Corp.,16.03,0.024213075,338.97388,37.49,0.935453695,0.723903627
PLPC,Preformed Line Products Co.,55.61,0.014278065,280.59824,12.2,0.175442444,1.299547372
PLT,"Plantronics, Inc.",14.68,0.041695622,574.56392,-3.4,-0.138789295,1.561695942
PMCUF,Pro Medicus Ltd.,14.8,N/A,1538.4156,100,N/A,0.340907381
POWI,"Power Integrations, Inc.",98.825,0.00691768,2988.95022,15.02,0.106366814,1.719466479
PRYMF,Prysmian SpA,25,0.0172,6580.53695,26.95,0.463461953,-103026.9525
PRYMY,Prysmian SpA,13.04,0.037131902,6864.816146,28.11,1.043759431,1.149014943
PTFRY,PT Tower Bersama Infrastructure Tbk,4.25,0.114917647,9193.198163,38.64,4.44,2.398707645
PTG.TO,"Pivot Technology Solutions, Inc.",1.87,0.0884,75.76,N/A,N/A,N/A
PXGYF,PAX Global Technology Ltd.,0.5384,0.018952339,588.045864,7.88,0.149398819,0.371318274
QADA,"QAD, Inc.",53.15,0.004431315,1102.21016,-58.44,-0.262295082,0.839187005
QADB,"QAD, Inc.",37,0.006486486,752.987,-48.2,-0.32586558,0.257053429
QCOM,"QUALCOMM, Inc.",87.03,0.027718788,102267.7888,24.51,0.698335821,1.459088962
QTRH,"Quarterhill, Inc.",1.2,0.031396835,142.5804,-9.49,-0.297835589,1.010237921
QTRH.TO,Quarterhill Inc.,1.96,0.0248,231.69,N/A,N/A,N/A
RELL,Richardson Electronics Ltd.,4.8,0.05,52.9824,-7.74,-0.38935756,0.079203442
RFIL,RF Industries Ltd.,6.905,0.011730205,65.5743,18.47,0.212652844,0.490399019
RHDGF,Retail Holdings NV,2.3,0.434782609,11.8841,-0.54,-0.235061821,0.247013694
RNSHF,Renishaw Plc,52.65,0.014650047,3832.314525,62.49,0.915410596,0.079276315
RPGRF,REA Group Ltd.,45,0.018250766,5927.175,34.16,0.623413152,N/A
RSTAY,RIB Software SE,61.5,0.006528455,1502.142789,77.84,0.508163524,-0.130662767
RTMVF,Rightmove Plc,8.96,0.009822904,7830.8602,36.63,0.359825104,0.078931449
RTMVY,Rightmove Plc,18.05,0.008107812,7887.668895,36.9,0.29915372,0.641606034
SABR,Sabre Corp.,21.885,0.025168539,6093.9635,25.82,0.660844937,0.879976907
SAIC,Science Applications International Corp.,94.83,0.014791667,5681.328,35.67,0.534196073,1.15443777
SAP,SAP SE,136.63,0.012094922,165230.048,44.01,0.539348645,0.991489836
SAPGF,SAP SE,138,0.010869565,164716.8,44.45,0.483169593,0.850786777
SCND,"Scientific Industries, Inc.",10.5,N/A,15.7815,47.19,N/A,-0.053918727
SEKEF,Seiko Epson Corp.,14.98,0.03806719,5182.025288,17.5,0.666020218,-0.096494815
SEPJF,Spectris Plc,34.75,0.017956835,4030.918233,13.73,0.24662082,0.019366221
SEPJY,Spectris Plc,18.5,0.018869459,4291.912939,69.37,1.308905137,0.036017118
SGAMF,"Sega Sammy Holdings, Inc.",14.43,0.025495563,3390.629524,14.73,0.375524114,0.06471911
SGPYY,The Sage Group Plc,40.87,0.018842892,11148.30442,32.62,0.614612131,0.680914945
SILC,Silicom Ltd.,33.85,N/A,257.644068,24.68,N/A,0.760851325
SIMO,Silicon Motion Technology Corp.,46.02,0.02749577,1726.725929,25.09,0.708485476,1.447795781
SKLTF,SEEK Ltd.,12.58,0.026165149,4412.844391,34.19,0.894693042,-0.043976802
SKSJF,"Shinko Shoji Co., Ltd.",7.83,0.033454814,289.856358,37.02,1.238539939,0
SLP,"Simulations Plus, Inc.",38.825,0.006155424,687.90057,74.75,0.462249615,1.198424678
SMTGF,SMA Solar Technology AG,39.65,N/A,1375.855,-6.2,N/A,-0.277283389
SMTOF,Sumitomo Electric Industries Ltd.,13.1,0.033700853,10216.68667,12.68,0.427460466,0.260124023
SNE,Sony Corp.,65.94,0.005492958,81851.084,13.52,0.075187662,1.135385357
SNEJF,Sony Corp.,67.39,0.005459281,82648.25518,13.82,0.075454484,0.377079752
SNPTF,"Sunny Optical Technology (Group) Co., Ltd.",16.62,0.039831528,18229.647,45.29,1.803814714,1.140766087
SPHHF,Sophos Group Plc,7.35,0.004095238,3626.1666,415.25,1.700564972,-0.193940943
SQNXF,"Square Enix Holdings Co., Ltd.",44.6,0.00962052,5320.270802,20.17,0.194072637,0.07091906
SRMC,Sierra Monitor Corp.,3.24,0.00308642,N/A,N/A,N/A,N/A
SSNC,"SS&C Technologies Holdings, Inc.",64.01,0.005856064,16398.41679,45.28,0.268855243,1.492192833
STM,STMicroelectronics NV,30.5,0.00651341,27983.84149,25.93,0.173439891,2.105818731
STMEF,STMicroelectronics NV,31.25,0.007759258,27921.29778,27.04,0.209791328,0.592960012
STWRY,Software AG,9.35,0.02113369,2766.847849,15.98,0.337662338,0.059113994
STX,Seagate Technology Plc,54.005,0.046392694,14287.341,8.67,0.407436519,1.393973986
SUMCF,SUMCO Corp.,17.08,0.018701489,5009.194474,16.55,0.309546893,0.074928685
SVT,"Servotronics, Inc.",10.443,0.015686275,25.3878,8.32,0.127479882,0.54887001
SWDHY,Skyworth Group Ltd.,8.69,0.026513234,26599.4817,N/A,N/A,0.046063374
SWKS,"Skyworks Solutions, Inc.",114.66,0.013957447,19993.2125,23.85,0.341176226,1.785926831
SYMC,Symantec Corp.,23.75,0.012631579,14678.26,128.59,1.62425555,1.244058887
SYZ.V,Sylogist Ltd.,9.65,0.0415,228,233.6,780,N/A
TACT,"TransAct Technologies, Inc.",11.145,0.032142857,83.664,36.79,1.177240026,0.190521616
TAIT,"Taitron Components, Inc.",2.6,0.043636364,15.819683,9.5,0.438596491,1.163037742
TCEHY,Tencent Holdings Ltd.,52.26,0.002441638,495249.3092,39.47,0.096360066,1.253786691
TCS.TO,Tecsys Inc.,20.69,0.0116,258.51,N/A,N/A,N/A
TCTZF,Tencent Holdings Ltd.,52.25,0.019138756,495154.5428,39.46,0.755172935,1.278069746
TCYSF,"TECSYS, Inc.",17,0.[phone],222.394,-1440.68,-[phone],0.[phone]
TEL,TE Connectivity Ltd.,91.73,0.[phone],31048.47464,19.52,0.[phone],1.[phone]
TER,"Teradyne, Inc.",66.05,0.005302696,11376.87042,23.44,0.12783183,1.674803734
TESS,"TESSCO Technologies, Inc.",6.62,0.120481928,56.75872,-8.07,-0.974777629,0.876755598
TMICF,"Trend Micro, Inc.",54.24,0.027135196,7547.351993,29.4,0.797773869,0.428645037
TOELF,Tokyo Electron Ltd.,226,0.023999879,35143.08136,20.56,0.493406888,0.446822491
TRUHF,Truly International Holdings Ltd.,0.1406,N/A,462.465738,17.15,N/A,-0.05181522
TRUHY,Truly International Holdings Ltd.,2.66,N/A,437.46759,16.17,N/A,0.140127964
TSM,"Taiwan Semiconductor Manufacturing Co., Ltd.",55.59,0.035938385,292909.7984,N/A,N/A,1.301270834
TSYHF,TravelSky Technology Ltd.,2.16,0.141805556,6320.612712,17.94,2.544019934,-0.012542071
TSYHY,TravelSky Technology Ltd.,22.83,0.017109067,2129.039046,18.97,0.324526421,0.958523719
TTCNF,Telit Communications Plc,1.91,N/A,253.43981,11.78,N/A,0.52507588
TTDKF,TDK Corp.,109.75,0.014257562,13862.65091,16.19,0.23079166,0.211645222
TXN,Texas Instruments Incorporated,128.505,0.024416217,122534.247,24.11,0.602104552,1.457155435
TYPE,"Monotype Imaging Holdings, Inc.",19.84,0.011693548,N/A,N/A,N/A,N/A
UMC,United Microelectronics Corp.,2.62,0.035263158,6237.3276,19.52,0.698956781,0.854911243
VCM.TO,Vecima Networks Inc.,10.87,0.0202,256.47,N/A,N/A,N/A
VNWTF,"Vecima Networks, Inc.",8.18,0.020268292,183.5183,-110.09,-2.231421687,0.00025843
VSH,"Vishay Intertechnology, Inc.",20.12,0.01795245,2979.142709,17.75,0.326336214,1.674744598
VTKLF,VTech Holdings Ltd.,9.6,0.069637519,2415.088128,12.12,0.843878044,0.062444083
VTKLY,VTech Holdings Ltd.,9.28,0.072241379,2333.044896,11.71,0.846250947,0.872840792
WCAGY,Wirecard AG,73.58,0.001535743,18183.97256,33.36,0.051226257,1.2120347
WCRS,"Western Capital Resources, Inc.",3.87,0.051679587,36.18063,27.51,1.421464108,-0.027719309
WDC,Western Digital Corp.,66.99,0.028960324,20644.24392,-16.5,-0.49276862,2.117230075
WIRE,Encore Wire Corp. (Delaware),53.05,0.001535509,1092.1202,19.06,0.028765596,1.189796648
WIT,Wipro Ltd.,3.81,0.003664921,22956.56261,16.23,0.059625213,0.590264065
WNXDF,Diebold Nixdorf AG,68.1,N/A,2030.484786,45.58,N/A,0.001241684
WNXDY,Diebold Nixdorf AG,13.03,N/A,N/A,N/A,N/A,N/A
WRCDF,Wirecard AG,144.29,0.001386097,17829.33814,32.71,0.045332971,0.673175529
WSO,"Watsco, Inc.",168.47,0.037530053,6497.36353,N/A,N/A,0.819686528
WSO.B,"Watsco, Inc.",174.26,0.03672673,6639.48026,N/A,N/A,0.115150244
WSTG,"Wayside Technology Group, Inc.",17.665,0.037756802,81.15306,11.58,0.449586777,0.277309934
XLNX,"Xilinx, Inc.",87.77,0.016371534,22343.07423,25.33,0.424487439,1.709956833
XPER,Xperi Corp.,19.42,0.04040404,982.4364,-15.27,-0.629079185,1.372972913
XPPLF,XP Power Ltd.,47.67,0.023621993,910.509394,27.23,0.643242559,0.033889277
XRX,Xerox Holdings Corp.,36.34,0.013594345,7819.0602,5.93,0.081599347,1.406999139
YAHOF,Z Holdings Corp.,3.86,0.020838658,18382.89295,24.59,0.51233897,-0.123284445
YASKF,YASKAWA Electric Corp.,34.4,0.013871396,8990.475604,68.87,0.955307385,0.041195428
Data Provided by IEX Cloud,Certain securities may be excluded due to data limitations,,N/A,N/A,N/A,N/A,N/A
Data updated on 2020-02-21,,,N/A,N/A,N/A,N/A,N/A
